gene_symbol,gene_name,brain_region,region_location,slim_region_location,mouseGene,cns_cell_type_taxon,cell_type_taxon
SORCS3,sortilin related VPS10 domain containing receptor 3,claustrum,claustrum <  cerebral nuclei  <  telencephalon  < gray matter,claustrum < cerebral nuclei,Sorcs3,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
RBFOX1,RNA binding fox-1 homolog 1,dentate gyrus,dentate gyrus <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,dentate gyrus <  hippocampal formation  < limbic lobe,Rbfox1,Telencephalon projecting excitatory neurons,Peripheral sensory non-peptidergic neurons
GRM5,glutamate metabotropic receptor 5,septal nuclei,septal nuclei <  basal forebrain  <  cerebral nuclei  <  telencephalon  < gray matter,septal nuclei < basal forebrain,Grm5,Spinal cord inhibitory neurons,Spinal cord inhibitory neurons
HIST1H2BN,NA,III paravermis,III paravermis <  III  <  Anterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,III paravermis <  III  <  Anterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Hist1h2bm,Non-glutamatergic neuroblasts,Non-glutamatergic neuroblasts
SHISA9,shisa family member 9,lateral mammillary nucleus,lateral mammillary nucleus <  mammillary body  <  mammillary region  <  hypothalamus  <  diencephalon  < gray matter,lateral mammillary nucleus <  mammillary body  < mammillary region,Shisa9,Glutamatergic neuroblasts,Glutamatergic neuroblasts
TCF4,transcription factor 4,VIIB,VIIB <  posterior lobe of the vermis  <  vermis  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,VIIB <  posterior lobe of the vermis  <  vermis  < cerebellar cortex,Tcf4,Telencephalon inhibitory interneurons,Telencephalon inhibitory interneurons
NEGR1,neuronal growth regulator 1,lingual gyrus striate,lingual gyrus striate <  lingual gyrus  <  occipital lobe  <  cerebral cortex  <  telencephalon  < gray matter,lingual gyrus striate <  lingual gyrus  < occipital lobe,Negr1,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
HIST1H3J,NA,VI,VI <  posterior lobe of the vermis  <  vermis  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter,VI <  posterior lobe of the vermis  <  vermis  < cerebellar cortex,Hist1h3g,Non-glutamatergic neuroblasts,Non-glutamatergic neuroblasts
DENND1A,DENN domain containing 1A,basolateral nucleus,basolateral nucleus <  amygdala  <  cerebral nuclei  <  telencephalon  < gray matter,basolateral nucleus < amygdala,Dennd1a,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
DCC,DCC netrin 1 receptor,CA3 field,CA3 field <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter,CA3 field <  hippocampal formation  < limbic lobe,Dcc,Telencephalon projecting inhibitory neurons,Telencephalon projecting inhibitory neurons
RSRC1,arginine and serine rich coiled-coil 1,dorsal lateral geniculate nucleus,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  <  dorsal thalamus  <  thalamus  <  diencephalon  < gray matter,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,Rsrc1,Di- and mesencephalon excitatory neurons,Sympathetic cholinergic neurons
TENM2,teneurin transmembrane protein 2,cuneus striate,cuneus striate <  cuneus  <  occipital lobe  <  cerebral cortex  <  telencephalon  < gray matter,cuneus striate <  cuneus  < occipital lobe,Tenm2,Cholinergic and monoaminergic neurons,Cholinergic and monoaminergic neurons
