gene_symbol,Howard_pvalue,gene_name,RamakerDir,LabonteDir,DingDir,meta_meta_higher_in_MDD_pvalue,meta_meta_lower_in_MDD_pvalue,meta_direction,meta_p,signed_log_meta,minp,Corrected_p,Bonferroni_meta_p,Spearman_corr,Spearman_p
ITPR3,1.55e-6,"inositol 1,4,5-trisphosphate receptor type 3",+-,+-++,Filtered_Out,6.442441338073816e-4,0.9591467955917288,+,0.00129,2.8899195315821222,0.001833984,0.347,0.347,-0.0434,0.478
SAMD5,1.21e-8,sterile alpha motif domain containing 5,--,----,--,0.9996112090314846,7.861373738283248e-4,-,0.00157,2.803471560736074,0.00918046,0.423,0.423,-0.0434,0.478
HARS,2.1e-7,histidyl-tRNA synthetase,++,+-++,++,0.0017077054454362878,0.9940120745880864,+,0.00342,2.4665570410588393,0.0069317185113633535,0.919,0.919,-0.0434,0.478
ZC3H7B,2.91e-8,zinc finger CCCH-type containing 7B,++,--++,++,0.002338393364399769,0.9043949610477663,+,0.00468,2.3300524343714546,0.00588712,1.26,1,-0.0434,0.478
SPRY2,8.26e-7,sprouty RTK signaling antagonist 2,+-,----,+-,0.9633873059590542,0.002696091903514482,-,0.00539,2.2682353121296632,0.007577574,1.45,1,-0.0434,0.478
HS6ST3,1.66e-8,heparan sulfate 6-O-sulfotransferase 3,++,-++-,+-,0.0034685674097819034,0.8247691015651477,+,0.00694,2.158819865133789,0.001631929,1.87,1,-0.0434,0.478
PAX6,1.67e-9,paired box 6,++,+---,--,0.6627078693280172,0.005609772612816799,-,0.0112,1.9500247464667246,0.002175936,3.02,1,-0.0434,0.478
SLC4A9,2.66e-6,solute carrier family 4 member 9,--,---+,Filtered_Out,0.9938081242590002,0.0058871974506464735,-,0.0118,1.9290614024820318,0.020928616,3.17,1,-0.0434,0.478
USP3,2.49e-6,ubiquitin specific peptidase 3,--,+---,--,0.9867971564457703,0.0061508518720903745,-,0.0123,1.9100347360845662,0.020889981,3.31,1,-0.0434,0.478
BAZ2B,1.32e-7,bromodomain adjacent to zinc finger domain 2B,--,+-+-,--,0.9822997650804666,0.007423805436560565,-,0.0148,1.8283434229861208,0.013601592,3.99,1,-0.0434,0.478
