cluster_id,cluster_description,Taxon,genome_cell_count,sample_cell_count,hypergeometric_p,corrected_hypergeometric_p
DEGLU4,"Excitatory neurons, thalamus",Di- and mesencephalon excitatory neurons,25,3,0.00124,0.328
TEINH12,"Non-border Cck interneurons, cortex/hippocampus",Telencephalon inhibitory interneurons,95,5,0.00136,0.361
HBCHO3,Afferent nuclei of cranial nerves VI-XII,Cholinergic and monoaminergic neurons,885,17,0.0017,0.452
HBGLU8,"Excitatory neurons, hindbrain",Hindbrain neurons,1541,24,0.00348,0.923
TEGLU14,"Excitatory neurons, cerebral cortex",Telencephalon projecting excitatory neurons,174,6,0.00395,1
HYPEP4,"Oxytocin-producing cells, hypothalamus",Peptidergic neurons,28,2,0.0238,1
HBCHO2,"Cholinergic neurons, hindbrain",Hindbrain neurons,298,6,0.0438,1
ENT9,"Intrinsic sensory neurons, enteric",Enteric neurons,556,9,0.0508,1
PSPEP1,"Peptidergicv (PEP2), DRG",Peripheral sensory peptidergic neurons,99,3,0.0533,1
TEGLU13,"Excitatory neurons, cerebral cortex",Telencephalon projecting excitatory neurons,48,2,0.0636,1
HBINH1,"Inhibitory neurons, hindbrain",Di- and mesencephalon inhibitory neurons,52,2,0.0732,1
DECHO1,"Cholinergic neurons, septal nucleus, Meissnert and diagonal band",Cholinergic and monoaminergic neurons,184,4,0.0739,1
SCINH6,"Inhibitory neurons, spinal cord",Spinal cord inhibitory neurons,55,2,0.0806,1
TEGLU5,"Excitatory neurons, cerebral cortex",Telencephalon projecting excitatory neurons,57,2,0.0857,1
TEINH11,"R-LM border Cck interneurons, cortex/hippocampus",Telencephalon inhibitory interneurons,57,2,0.0857,1
MEINH1,"Inhibitory neurons, midbrain",Cerebellum neurons,11,1,0.0902,1
OBDOP1,"Dopaminergic periglomerular interneuron, olfactory bulb",Olfactory inhibitory neurons,12,1,0.098,1
HBINH3,"Inhibitory neurons, hindbrain",Hindbrain neurons,13,1,0.106,1
HBCHO1,"Cholinergic neurons, hindbrain",Hindbrain neurons,379,6,0.108,1
HYPEP8,"Peptidergic neurons, hypothalamus",Peptidergic neurons,135,3,0.11,1
SYNOR3,"Noradrenergic neurons, sympathetic",Sympathetic noradrenergic neurons,138,3,0.115,1
ENTG1,"Enteric glia, proliferating",Enteric glia,483,7,0.122,1
TEGLU16,"Excitatory neurons, cerebral cortex",Telencephalon projecting excitatory neurons,143,3,0.124,1
MEINH12,"Inhibitory neurons, midbrain",Di- and mesencephalon inhibitory neurons,16,1,0.128,1
TEGLU20,"Excitatory neurons, cerebral cortex",Telencephalon projecting excitatory neurons,73,2,0.129,1
NFOL2,"Newly formed oligodendrocytes (NFOL), pons/medulla specific",Oligodendrocytes,156,3,0.15,1
MEGLU11,"Excitatory neurons, midbrain",Di- and mesencephalon excitatory neurons,19,1,0.151,1
HBINH2,"Inhibitory neurons, hindbrain",Hindbrain neurons,337,5,0.164,1
HBSER2,"Serotonergic neurons, hindbrain",Cholinergic and monoaminergic neurons,92,2,0.186,1
TEGLU11,"Excitatory neurons, cerebral cortex",Telencephalon projecting excitatory neurons,24,1,0.186,1
TEINH21,"Sleep-active, long-range projection interneurons, cortex/hippocampus",Telencephalon inhibitory interneurons,24,1,0.186,1
MEINH13,"Inhibitory neurons, midbrain",Di- and mesencephalon inhibitory neurons,24,1,0.186,1
MEINH10,"Inhibitory neurons, midbrain",Di- and mesencephalon inhibitory neurons,25,1,0.193,1
TEINH10,"R-LM border Cck interneurons, cortex/hippocampus",Telencephalon inhibitory interneurons,26,1,0.2,1
OBINH5,"External plexiform layer interneuron, olfactory bulb",Olfactory inhibitory neurons,26,1,0.2,1
TEGLU9,"Excitatory neurons, cerebral cortex",Telencephalon projecting excitatory neurons,28,1,0.214,1
HBGLU9,"Excitatory neurons, hindbrain",Hindbrain neurons,32,1,0.241,1
HBCHO4,Afferent nuclei of cranial nerves III-V,Cholinergic and monoaminergic neurons,201,3,0.247,1
MEINH6,"Inhibitory neurons, midbrain",Di- and mesencephalon inhibitory neurons,38,1,0.279,1
TEGLU19,"Excitatory neurons, cerebral cortex",Telencephalon projecting excitatory neurons,40,1,0.291,1
SATG1,"Satellite glia, proliferating",Satellite glia,130,2,0.306,1
MEINH14,"Inhibitory neurons, midbrain",Peptidergic neurons,44,1,0.315,1
ENTG2,Enteric glia,Enteric glia,45,1,0.321,1
ENT1,"Descending interneurons, enteric",Enteric neurons,336,4,0.324,1
PSNF3,"Neurofilament (NF2/3), DRG",Peripheral sensory neurofilament neurons,236,3,0.329,1
SYNOR4,Noradrenergic erector muscle neurons,Sympathetic noradrenergic neurons,985,10,0.336,1
SYCHO1,"Cholinergic neurons, sympathetic",Sympathetic cholinergic neurons,664,7,0.342,1
SCGLU8,"Excitatory neurons, spinal cord",Spinal cord excitatory neurons,52,1,0.361,1
ENTG6,Enteric glia,Enteric glia,53,1,0.366,1
MEGLU6,"Excitatory neurons, midbrain",Di- and mesencephalon excitatory neurons,53,1,0.366,1
TEGLU15,"Excitatory neurons, cerebral cortex",Telencephalon projecting excitatory neurons,55,1,0.377,1
SATG2,Satellite glia,Satellite glia,55,1,0.377,1
HBINH8,"Inhibitory neurons, hindbrain",Hindbrain neurons,154,2,0.38,1
ENT4,"Excitatory neurons, enteric",Enteric neurons,58,1,0.393,1
TEGLU10,"Excitatory neurons, cerebral cortex",Telencephalon projecting excitatory neurons,58,1,0.393,1
HBINH6,"Inhibitory neurons, hindbrain",Hindbrain neurons,58,1,0.393,1
HBSER1,"Serotonergic neurons, hindbrain",Cholinergic and monoaminergic neurons,59,1,0.398,1
MSN1,"D1 medium spiny neurons, striatum",Telencephalon projecting inhibitory neurons,60,1,0.403,1
HBGLU4,"Excitatory neurons, hindbrain",Hindbrain neurons,498,5,0.423,1
ENT8,"Intrinsic sensory neurons, enteric",Enteric neurons,395,4,0.438,1
NFOL1,Newly formed oligodendrocytes (NFOL),Oligodendrocytes,69,1,0.448,1
CBINH2,"Granular layer interneurons, cerebellum",Cerebellum neurons,69,1,0.448,1
PSPEP2,"Peptidergic (PEP1.3), DRG",Peripheral sensory peptidergic neurons,69,1,0.448,1
OBNBL1,"Neuroblasts, olfactory",Glutamatergic neuroblasts,70,1,0.452,1
TECHO,"Cholinergic interneurons, telencephalon",Cholinergic and monoaminergic neurons,74,1,0.471,1
EPEN,Ependymal cells,Ependymal cells,657,6,0.493,1
ENMFB,Enteric mesothelial fibroblasts,Enteric glia,312,3,0.501,1
ENT6,"Excitatory motor neurons, enteric",Enteric neurons,83,1,0.51,1
PVM2,"Perivascular macrophages, activated",Perivascular macrophages,85,1,0.519,1
HYPEP6,"Orexin-producing neurons, hypothalamus",Cholinergic and monoaminergic neurons,93,1,0.551,1
SYCHO2,"Cholinergic neurons, sympathetic",Sympathetic cholinergic neurons,338,3,0.554,1
ENT2,"Inhibitory motor neurons, enteric",Enteric neurons,217,2,0.556,1
HBGLU1,"Excitatory neurons, hindbrain",Di- and mesencephalon excitatory neurons,229,2,0.585,1
PSNP2,"Non-peptidergic (NP1.1), DRG",Peripheral sensory non-peptidergic neurons,230,2,0.587,1
TEGLU23,"Excitatory neurons, hippocampus CA3",Telencephalon projecting excitatory neurons,108,1,0.605,1
PSNP6,"Non-peptidergic (NP3), DRG",Peripheral sensory non-peptidergic neurons,983,8,0.607,1
HBGLU5,"Excitatory neurons, hindbrain",Hindbrain neurons,111,1,0.615,1
PER2,"Pericytes, possibly mixed with VENC",Pericytes,256,2,0.646,1
PSNP4,"Non-peptidergic (NP2.1), DRG",Peripheral sensory non-peptidergic neurons,429,3,0.713,1
EPSC,"Ependymal cells, spinal cord",Ependymal cells,157,1,0.742,1
HYPEP7,"Pmch neurons, hypothalamus",Cholinergic and monoaminergic neurons,184,1,0.795,1
CHOR,Chorid plexus epithelial cells,Choroid epithelial cells,190,1,0.806,1
ABC,Vascular leptomeningeal cells,Vascular and leptomeningeal cells,203,1,0.826,1
ENT7,"Intrinsic sensory neurons, enteric",Enteric neurons,212,1,0.839,1
HBSER5,"Serotonergic neurons, hindbrain",Cholinergic and monoaminergic neurons,221,1,0.851,1
DETPH,"Neuroblast-like, habenula",Non-glutamatergic neuroblasts,275,1,0.907,1
PSNP3,"Non-peptidergic (NP1.2), DRG",Peripheral sensory non-peptidergic neurons,332,1,0.943,1
ENT5,"Excitatory motor neurons, enteric",Enteric neurons,42,NA,NA,NA
ENT3,"Inhibitory motor neurons, enteric",Enteric neurons,66,NA,NA,NA
ENTG4,Enteric glia,Enteric glia,36,NA,NA,NA
ENTG3,Enteric glia,Enteric glia,43,NA,NA,NA
ENTG5,Enteric glia,Enteric glia,33,NA,NA,NA
ENTG7,Enteric glia,Enteric glia,42,NA,NA,NA
