gene_symbol,Howard.pvalue,gene_name,RamakerDir,LabonteDir,DingDir,meta_direction,meta_p,Bonferroni_meta_p,slim_region_location,cell_type_taxon,DE_Prior_Rank
UBE2M,8.89e-07,ubiquitin conjugating enzyme E2 M,++-,++++++,-+-+,+,2.85e-06,0.000768,parolfactory gyri < frontal lobe,Peripheral sensory neurofilament neurons,Not_Available
CKB,1.76e-08,creatine kinase B,++-,++++++,-++-,+,2.94e-06,0.000791,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,Peripheral sensory neurofilament neurons,0.864
ITPR3,1.55e-06,"inositol 1,4,5-trisphosphate receptor type 3",-+-,++++++,Filtered_Out,+,3.95e-06,0.00106,supraoptic nucleus < anterior hypothalamic region,Satellite glia,0.733
HSPA1A,8.13e-08,heat shock protein family A (Hsp70) member 1A,---,------,-+-+,-,9.27e-05,0.0249,corpus callosum < telencephalic commissures,Enteric glia,0.983
KDM3A,1.76e-09,lysine demethylase 3A,+--,----+-,Not_Available,-,0.000201,0.0541,globus pallidus internal segment <  globus pallidus  < basal ganglia,Ependymal cells,0.316
ARHGEF25,1.9e-06,Rho guanine nucleotide exchange factor 25,+++,++++--,Not_Available,+,0.000361,0.0971,VI paravermis <  VI  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Peripheral sensory neurofilament neurons,0.292
ZC3H7B,2.91e-08,zinc finger CCCH-type containing 7B,+++,++++-+,++--,+,0.000664,0.179,pontine nuclei < basal part of pons,Sympathetic cholinergic neurons,0.183
MGAT4C,1.22e-06,MGAT4 family member C,+-+,------,--++,-,0.000863,0.232,dorsal motor nucleus of the vagus <  myelencephalon  < gray matter,Cholinergic and monoaminergic neurons,0.272
BAG5,9.18e-07,BCL2 associated athanogene 5,+--,------,-+--,-,0.00143,0.384,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Sympathetic cholinergic neurons,0.595
ZNF638,1.83e-07,zinc finger protein 638,---,+---+-,Not_Available,-,0.00176,0.472,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Not_Available,0.685
TMEM106B,1.22e-12,transmembrane protein 106B,--+,------,+-++,-,0.00205,0.553,reticular nucleus of thalamus < ventral thalamus,Cholinergic and monoaminergic neurons,0.857
BEND4,1.3e-07,BEN domain containing 4,+-+,------,Not_Available,-,0.0028,0.753,substantia nigra pars compacta < substantia nigra,Cholinergic and monoaminergic neurons,0.855
C16orf45,1.86e-09,BMERB Domain Containing 1,++-,++++--,+--+,+,0.003,0.807,dentate gyrus <  hippocampal formation  < limbic lobe,Cholinergic and monoaminergic neurons,0.584
ZDHHC21,7.5e-09,zinc finger DHHC-type containing 21,+-+,------,++--,-,0.00499,1,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Peripheral sensory neurofilament neurons,0.752
METTL9,1.74e-10,methyltransferase like 9,+-+,+-+-++,-+++,+,0.00554,1,body of the caudate nucleus  <  caudate nucleus  <  striatum  < basal ganglia,Schwann cells,0.218
ZKSCAN8,2.01e-13,zinc finger with KRAB and SCAN domains 8,--+,-----+,Filtered_Out,-,0.00712,1,globus pallidus external segment <  globus pallidus  < basal ganglia,Hindbrain neurons,0.45
ZNF184,3.34e-08,zinc finger protein 184,+--,+-+---,----,-,0.00776,1,CA1 field <  hippocampal formation  < limbic lobe,Non-glutamatergic neuroblasts,0.368
LST1,5.42e-09,leukocyte specific transcript 1,-+-,++++++,-+++,+,0.00805,1,substantia nigra pars reticulata < substantia nigra,Not_Available,0.765
MANEA,1.88e-06,mannosidase endo-alpha,--+,------,+-++,-,0.0083,1,lateral group of nuclei dorsal division <  lateral group of nuclei  < dorsal thalamus,Hindbrain neurons,0.87
PSORS1C1,1.74e-08,psoriasis susceptibility 1 candidate 1,-+-,Missing_P_Values,Filtered_Out,-,0.0103,1,temporal pole superior aspect <  temporal pole  < temporal lobe,Not_Available,0.0512
HLA-DQB1,2.33e-07,"major histocompatibility complex, class II, DQ beta 1",-+-,------,Not_Available,-,0.0104,1,supraoptic nucleus < anterior hypothalamic region,Oligodendrocytes,0.989
SEMA6D,4.1e-09,semaphorin 6D,+--,----++,-++-,-,0.0122,1,substantia nigra pars compacta < substantia nigra,Sympathetic cholinergic neurons,0.981
FADS1,1.25e-07,fatty acid desaturase 1,---,------,+-++,-,0.0126,1,central glial substance <  myelencephalon  < gray matter,Satellite glia,0.866
SOX5,3.79e-09,SRY-box 5,--+,-----+,Filtered_Out,-,0.0131,1,central glial substance <  myelencephalon  < gray matter,Telencephalon projecting excitatory neurons,0.654
CDH22,1.88e-07,cadherin 22,++-,++++-+,--++,+,0.0138,1,IV <  anterior lobe of the vermis  <  vermis  < cerebellar cortex,Cholinergic and monoaminergic neurons,0.324
HARS,2.1e-07,histidyl-tRNA synthetase,+--,++++++,-++-,+,0.0189,1,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,Sympathetic noradrenergic neurons,0.113
TRAF3,3.17e-07,TNF receptor associated factor 3,+++,-++---,----,-,0.0195,1,central glial substance <  myelencephalon  < gray matter,Hindbrain neurons,0.428
HLA-B,4.33e-11,"major histocompatibility complex, class I, B",++-,++++++,+-+-,+,0.0213,1,supraoptic nucleus < anterior hypothalamic region,Not_Available,0.771
PPP6C,1.1e-06,protein phosphatase 6 catalytic subunit,+-+,------,+--+,-,0.0218,1,reticular nucleus of thalamus < ventral thalamus,Sympathetic cholinergic neurons,0.577
SCYL1,6.11e-08,SCY1 like pseudokinase 1,++-,++++-+,--+-,+,0.0227,1,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,Sympathetic cholinergic neurons,0.207
ZNF165,1.95e-12,zinc finger protein 165,+++,++++++,Filtered_Out,+,0.0234,1,dentate nucleus < cerebellar nuclei,Not_Available,0.958
RFTN2,5.41e-07,raftlin family member 2,---,------,++++,-,0.0239,1,corpus callosum < telencephalic commissures,Enteric glia,0.444
EPHB2,1.04e-06,EPH receptor B2,+--,--+---,----,-,0.0261,1,corpus callosum < telencephalic commissures,Enteric glia,0.805
AREL1,3.04e-08,apoptosis resistant E3 ubiquitin protein ligase 1,+-+,----+-,+-+-,-,0.0279,1,V <  anterior lobe of the vermis  <  vermis  < cerebellar cortex,Sympathetic noradrenergic neurons,0.305
HIST1H2BF,3.58e-08,histone cluster 1 H2B family member f,+++,++++++,Filtered_Out,+,0.0323,1,central glial substance <  myelencephalon  < gray matter,Ependymal cells,Not_Available
ASXL3,2.06e-06,ASXL transcriptional regulator 3,--+,+++--+,--++,+,0.0326,1,superior rostral gyrus < frontal lobe,Peripheral sensory non-peptidergic neurons,0.787
GPC5,1.35e-07,glypican 5,--+,-----+,+-++,-,0.0351,1,pontine nuclei < basal part of pons,Peripheral sensory non-peptidergic neurons,0.768
HIST1H2BN,6.9e-17,histone cluster 1 H2B family member n,-+-,++++++,Filtered_Out,+,0.0352,1,III paravermis <  III  <  Anterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Non-glutamatergic neuroblasts,0.121
FADS2,1.94e-08,fatty acid desaturase 2,---,------,----,-,0.0352,1,central glial substance <  myelencephalon  < gray matter,Satellite glia,0.768
PAX6,1.67e-09,paired box 6,+++,------,---+,-,0.0396,1,IX paravermis <  IX  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,Subcommissural organ hypendymal cells,0.825
