structure_name,genome_tissue_count,sample_tissue_count,hypergeometric_p,corrected_hypergeometric_p,enclosing_regions,region_location
midbrain raphe nuclei,60,6,1.19e-4,0.0211,midbrain raphe nuclei < midbrain tegmentum,midbrain raphe nuclei <  midbrain tegmentum  <  mesencephalon  < gray matter
dorsal lateral geniculate nucleus,431,15,4.9e-4,0.0872,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  < dorsal thalamus,dorsal lateral geniculate nucleus <  dorsal lateral geneiculate nucleus  <  dorsal thalamus  <  thalamus  <  diencephalon  < gray matter
CA3 field,216,8,0.00697,1,CA3 field <  hippocampal formation  < limbic lobe,CA3 field <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter
III paravermis,180,7,0.00879,1,III paravermis <  III  <  Anterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,III paravermis <  III  <  Anterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter
nucleus of the diagonal band horizontal division,56,3,0.0353,1,nucleus of the diagonal band horizontal division <  nucleus of the diagonal band  <  substantia innominata  < basal forebrain,nucleus of the diagonal band horizontal division <  nucleus of the diagonal band  <  substantia innominata  <  basal forebrain  <  cerebral nuclei  <  telencephalon  < gray matter
lateral group of nuclei dorsal division,106,4,0.0479,1,lateral group of nuclei dorsal division <  lateral group of nuclei  < dorsal thalamus,lateral group of nuclei dorsal division <  lateral group of nuclei  <  dorsal thalamus  <  thalamus  <  diencephalon  < gray matter
postcentral gyrus bank of the central sulcus,4,1,0.0504,1,postcentral gyrus bank of the central sulcus <  postcentral gyrus  < parietal lobe,postcentral gyrus bank of the central sulcus <  postcentral gyrus  <  parietal lobe  <  cerebral cortex  <  telencephalon  < gray matter
superior temporal gyrus lateral bank of gyrus,4,1,0.0504,1,superior temporal gyrus lateral bank of gyrus <  superior temporal gyrus  < temporal lobe,superior temporal gyrus lateral bank of gyrus <  superior temporal gyrus  <  temporal lobe  <  cerebral cortex  <  telencephalon  < gray matter
supraoptic nucleus,328,8,0.062,1,supraoptic nucleus < anterior hypothalamic region,supraoptic nucleus <  anterior hypothalamic region  <  hypothalamus  <  diencephalon  < gray matter
lingual gyrus striate,71,3,0.0633,1,lingual gyrus striate <  lingual gyrus  < occipital lobe,lingual gyrus striate <  lingual gyrus  <  occipital lobe  <  cerebral cortex  <  telencephalon  < gray matter
V lateral hemisphere,130,4,0.0868,1,V lateral hemisphere <  V  <  Anterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,V lateral hemisphere <  V  <  Anterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter
V,83,3,0.0913,1,V <  anterior lobe of the vermis  <  vermis  < cerebellar cortex,V <  anterior lobe of the vermis  <  vermis  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter
cuneus striate,87,3,0.102,1,cuneus striate <  cuneus  < occipital lobe,cuneus striate <  cuneus  <  occipital lobe  <  cerebral cortex  <  telencephalon  < gray matter
IV,94,3,0.121,1,IV <  anterior lobe of the vermis  <  vermis  < cerebellar cortex,IV <  anterior lobe of the vermis  <  vermis  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter
substantia nigra pars compacta,205,5,0.125,1,substantia nigra pars compacta < substantia nigra,substantia nigra pars compacta <  substantia nigra  <  midbrain tegmentum  <  mesencephalon  < gray matter
pontine nuclei,158,4,0.146,1,pontine nuclei < basal part of pons,pontine nuclei <  basal part of pons  <  pons  <  metencephalon  < gray matter
VIIIB lateral hemisphere,1075,18,0.152,1,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,VIIIB lateral hemisphere <  VIIIB  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter
fusiform gyrus lateral bank of gyrus,13,1,0.155,1,fusiform gyrus lateral bank of gyrus <  fusiform gyrus  < temporal lobe,fusiform gyrus lateral bank of gyrus <  fusiform gyrus  <  temporal lobe  <  cerebral cortex  <  telencephalon  < gray matter
superior rostral gyrus,108,3,0.162,1,superior rostral gyrus < frontal lobe,superior rostral gyrus <  frontal lobe  <  cerebral cortex  <  telencephalon  < gray matter
locus ceruleus,174,4,0.186,1,locus ceruleus < pontine tegmentum,locus ceruleus <  pontine tegmentum  <  pons  <  metencephalon  < gray matter
parahippocampal gyrus lateral bank of gyrus,16,1,0.187,1,parahippocampal gyrus lateral bank of gyrus <  parahippocampal gyrus  < limbic lobe,parahippocampal gyrus lateral bank of gyrus <  parahippocampal gyrus  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter
IX paravermis,119,3,0.197,1,IX paravermis <  IX  <  Posterior Lobe  <  cerebellar hemispheres  < cerebellar cortex,IX paravermis <  IX  <  Posterior Lobe  <  cerebellar hemispheres  <  cerebellar cortex  <  cerebellum  <  metencephalon  < gray matter
fusiform gyrus bank of cos,17,1,0.197,1,fusiform gyrus bank of cos <  fusiform gyrus  < temporal lobe,fusiform gyrus bank of cos <  fusiform gyrus  <  temporal lobe  <  cerebral cortex  <  telencephalon  < gray matter
dentate gyrus,918,15,0.204,1,dentate gyrus <  hippocampal formation  < limbic lobe,dentate gyrus <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter
CA1 field,192,4,0.234,1,CA1 field <  hippocampal formation  < limbic lobe,CA1 field <  hippocampal formation  <  limbic lobe  <  cerebral cortex  <  telencephalon  < gray matter
preoptic region,76,2,0.255,1,preoptic region < hypothalamus,preoptic region <  hypothalamus  <  diencephalon  < gray matter
