gene_symbol,Updated_Gene_Names,mouseGene,cluster_id,cluster_description,Taxon
HIST1H3J,HIST1H3J,Hist1h3g,ENTG1,"Enteric glia, proliferating",Enteric glia
HIST1H1B,HIST1H1B,NA,NA,NA,NA
OR2B2,OR2B2,Olfr1359,HBINH8,"Inhibitory neurons, hindbrain",Hindbrain neurons
ZSCAN26,ZSCAN26,Zscan26,HBGLU4,"Excitatory neurons, hindbrain",Hindbrain neurons
HIST1H2AL,HIST1H2AL,Hist1h2ae,ENTG1,"Enteric glia, proliferating",Enteric glia
HIST1H4L,HIST1H4L,Hist1h4n,ENT8,"Intrinsic sensory neurons, enteric",Enteric neurons
HIST1H3I,HIST1H3I,Hist1h3e,HYPEP8,"Peptidergic neurons, hypothalamus",Peptidergic neurons
PAX5,PAX5,Pax5,MEINH13,"Inhibitory neurons, midbrain",Di- and mesencephalon inhibitory neurons
PROX2,PROX2,Prox2,PSPEP1,"Peptidergicv (PEP2), DRG",Peripheral sensory peptidergic neurons
OR12D3,OR12D3,Olfr109,Gene detected; No expression measured,NA,NA
ANKK1,ANKK1,Ankk1,EPEN,Ependymal cells,Ependymal cells
TYR,TYR,Tyr,SCINH6,"Inhibitory neurons, spinal cord",Spinal cord inhibitory neurons
PQLC2L,PQLC2L,NA,NA,NA,NA
BTN1A1,BTN1A1,Btn1a1,HBINH6,"Inhibitory neurons, hindbrain",Hindbrain neurons
PRR34,PRR34,NA,NA,NA,NA
HIST1H2BO,HIST1H2BO,Hist1h2bp,MEINH1,"Inhibitory neurons, midbrain",Cerebellum neurons
SLC17A3,SLC17A3,Slc17a3,TEGLU11,"Excitatory neurons, cerebral cortex",Telencephalon projecting excitatory neurons
HSPE1-MOB4,HSPE1-MOB4,NA,NA,NA,NA
C3orf84,C3orf84,BC048562,MSN1,"D1 medium spiny neurons, striatum",Telencephalon projecting inhibitory neurons
PSORS1C2,PSORS1C2,Psors1c2,PER2,"Pericytes, possibly mixed with VENC",Pericytes
ACTL8,ACTL8,NA,NA,NA,NA
SLC44A4,SLC44A4,Slc44a4,TEGLU20,"Excitatory neurons, cerebral cortex",Telencephalon projecting excitatory neurons
C7orf72,SPATA48,4930415F15Rik,PSPEP1,"Peptidergicv (PEP2), DRG",Peripheral sensory peptidergic neurons
OTX2,OTX2,Otx2,MEINH10,"Inhibitory neurons, midbrain",Di- and mesencephalon inhibitory neurons
MYBPC3,MYBPC3,Mybpc3,CBINH2,"Granular layer interneurons, cerebellum",Cerebellum neurons
SIM1,SIM1,Sim1,HYPEP4,"Oxytocin-producing cells, hypothalamus",Peptidergic neurons
ITGB6,ITGB6,Itgb6,ENT9,"Intrinsic sensory neurons, enteric",Enteric neurons
SORCS3,SORCS3,Sorcs3,HBSER2,"Serotonergic neurons, hindbrain",Cholinergic and monoaminergic neurons
RBFOX1,RBFOX1,Rbfox1,HBGLU1,"Excitatory neurons, hindbrain",Di- and mesencephalon excitatory neurons
GRM5,GRM5,Grm5,TEGLU16,"Excitatory neurons, cerebral cortex",Telencephalon projecting excitatory neurons
